Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BECOME
    BOX
    BREAK
    COLON
    CREATE
    DO
    DYN
    ENUM
    EXTERN
    FALSE
    FINAL
    IMPL
    MATCH
    MOD
    MOVE
    NOT
    PRIV
    PUB
    REF
    RETURN
    SELF
    TRAIT
    TRUE
    TRY
    TYPE
    TYPEOF
    UNION
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    YIELD
    sELF

Grammar

Rule 0     S' -> start
Rule 36    declaracao_funcao -> FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN
Rule 37    parametros_da_funcao -> ID DOISPONTOS TIPO
Rule 38    tipo_de_retorno -> MINUS GREATER TIPO
Rule 39    expressao_sem_bloco -> literal_expression
Rule 40    expressao_sem_bloco -> exp
Rule 41    expressao_sem_bloco -> group_expression
Rule 42    expressao_sem_bloco -> call_expression
Rule 43    expressao_sem_bloco -> index_expression
Rule 44    literal_expression -> INT
Rule 45    literal_expression1 -> FLOAT
Rule 46    exp -> exp1 ASSIGN exp
Rule 47    exp -> exp1 ASSIGN_PLUS exp
Rule 48    exp -> exp1 ASSIGN_MINUS exp
Rule 49    exp -> exp1 ASSIGN_TIMES exp
Rule 50    exp -> exp1 ASSIGN_DIVIDE exp
Rule 51    exp -> exp1 ASSIGN_RESDIV exp
Rule 52    exp -> exp1 ASSIGN_AND exp
Rule 53    exp -> exp1 ASSIGN_OR exp
Rule 54    exp -> exp1 ASSIGN_XOR exp
Rule 55    exp -> exp1 ASSIGN_LEFTSHIFT exp
Rule 56    exp -> exp1 ASSIGN_RIGHTSHIFT exp
Rule 57    exp -> exp1
Rule 58    exp1 -> exp1 OR exp2
Rule 59    exp1 -> exp2
Rule 60    exp2 -> exp2 AND exp3
Rule 61    exp2 -> exp3
Rule 62    exp3 -> exp3 EQUAL exp4
Rule 63    exp3 -> exp3 NOTEQUAL exp4
Rule 64    exp3 -> exp3 LOWER exp4
Rule 65    exp3 -> exp3 GREATER exp4
Rule 66    exp3 -> exp3 LOWEREQUAL exp4
Rule 67    exp3 -> exp3 GREATEREQUAL exp4
Rule 68    exp3 -> exp4
Rule 69    exp4 -> exp4 SINGLEOR exp5
Rule 70    exp4 -> exp5
Rule 71    exp5 -> exp5 XOR exp6
Rule 72    exp5 -> exp6
Rule 73    exp6 -> exp6 AMPERSAND exp7
Rule 74    exp6 -> exp7
Rule 75    exp7 -> exp7 LEFTSHIFT exp8
Rule 76    exp7 -> exp7 RIGHTSHIFT exp8
Rule 77    exp7 -> exp8
Rule 78    exp8 -> exp8 PLUS exp9
Rule 79    exp8 -> exp8 MINUS exp9
Rule 80    exp8 -> exp9
Rule 81    exp9 -> exp9 TIMES exp10
Rule 82    exp9 -> exp9 DIVIDE exp10
Rule 83    exp9 -> exp9 RESDIV exp10
Rule 84    exp9 -> exp10
Rule 85    exp10 -> MINUS exp10
Rule 86    exp10 -> expressao_sem_bloco
Rule 87    group_expression -> LEFTPAREN expressao RIGHTPAREN
Rule 88    call_expression -> expressao LEFTPAREN call_params RIGHTPAREN
Rule 89    call_params -> expressao LEFTPAREN expressao RIGHTPAREN
Rule 90    index_expression -> expressao LEFTBRACKET expressao RIGHTBRACKET

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSAND            : 73
AND                  : 60
AS                   : 
ASSIGN               : 7 8 9 10 11 12 13 14 34 46
ASSIGN_AND           : 52
ASSIGN_DIVIDE        : 50
ASSIGN_LEFTSHIFT     : 55
ASSIGN_MINUS         : 48
ASSIGN_OR            : 53
ASSIGN_PLUS          : 47
ASSIGN_RESDIV        : 51
ASSIGN_RIGHTSHIFT    : 56
ASSIGN_TIMES         : 49
ASSIGN_XOR           : 54
BECOME               : 
BOX                  : 
BREAK                : 
COLON                : 
CONST                : 9 10
CONTINUE             : 30
CREATE               : 
DIVIDE               : 82
DO                   : 
DOISPONTOS           : 8 10 13 14 37
DYN                  : 
ELSE                 : 31 32 33 34 35
ENUM                 : 
EQUAL                : 62
EXTERN               : 
FALSE                : 
FINAL                : 
FLOAT                : 45
FN                   : 36
FOR                  : 29
GREATER              : 38 65
GREATEREQUAL         : 67
ID                   : 7 8 9 10 11 12 13 14 29 34 36 37
IF                   : 31 32 33 34 35
IMPL                 : 
IN                   : 29
INT                  : 44
LEFTBRACKET          : 90
LEFTKEY              : 21
LEFTPAREN            : 36 36 87 88 89
LEFTSHIFT            : 75
LET                  : 11 12 13 14 34
LOOP                 : 27
LOWER                : 64
LOWEREQUAL           : 66
MATCH                : 
MINUS                : 38 79 85
MOD                  : 
MOVE                 : 
MUT                  : 12 14
NOT                  : 
NOTEQUAL             : 63
OR                   : 58
PLUS                 : 78
PRIV                 : 
PUB                  : 
REF                  : 
RESDIV               : 83
RETURN               : 
RIGHTBRACKET         : 90
RIGHTKEY             : 21
RIGHTPAREN           : 36 36 87 88 89
RIGHTSHIFT           : 76
SELF                 : 
SEMICOLON            : 22
SINGLEOR             : 69
STATIC               : 7 8
TIMES                : 81
TIPO                 : 8 10 13 14 37 38
TRAIT                : 
TRUE                 : 
TRY                  : 
TYPE                 : 
TYPEOF               : 
UNION                : 
UNSAFE               : 
UNSIZED              : 
USE                  : 
VIRTUAL              : 
WHERE                : 
WHILE                : 28
XOR                  : 71
YIELD                : 
error                : 
sELF                 : 

Nonterminals, with rules where they appear

call_expression      : 42
call_params          : 88
declaracao           : 21
declaracao_constante : 2 5
declaracao_funcao    : 3 6
declaracao_variavel  : 
declaracao_variavel_externa : 1 4
exp                  : 40 46 47 48 49 50 51 52 53 54 55 56
exp1                 : 46 47 48 49 50 51 52 53 54 55 56 57 58
exp10                : 81 82 83 84 85
exp2                 : 58 59 60
exp3                 : 60 61 62 63 64 65 66 67
exp4                 : 62 63 64 65 66 67 68 69
exp5                 : 69 70 71
exp6                 : 71 72 73
exp7                 : 73 74 75 76
exp8                 : 75 76 77 78 79
exp9                 : 78 79 80 81 82 83
expressao            : 7 8 9 10 11 12 13 14 23 29 31 32 33 34 35 87 88 89 89 90 90
expressao_com_bloco  : 15
expressao_continue   : 
expressao_de_bloco   : 17 27 28 31 31 32 33 34 34 35 36
expressao_de_if      : 19 32
expressao_de_let_if  : 20 33 35
expressao_de_loop    : 18
expressao_loop_infinito : 24
expressao_loop_iterador : 26
expressao_loop_predicado : 25
expressao_sem_bloco  : 16 86
group_expression     : 41
index_expression     : 43
literal_expression   : 39
literal_expression1  : 
parametros_da_funcao : 36
start                : 4 5 6 0
tipo_de_retorno      : 36

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . declaracao_variavel_externa
    (2) start -> . declaracao_constante
    (3) start -> . declaracao_funcao
    (4) start -> . declaracao_variavel_externa start
    (5) start -> . declaracao_constante start
    (6) start -> . declaracao_funcao start
    (7) declaracao_variavel_externa -> . STATIC ID ASSIGN expressao
    (8) declaracao_variavel_externa -> . STATIC ID DOISPONTOS TIPO ASSIGN expressao
    (9) declaracao_constante -> . CONST ID ASSIGN expressao
    (10) declaracao_constante -> . CONST ID DOISPONTOS TIPO ASSIGN expressao
    (36) declaracao_funcao -> . FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN

    STATIC          shift and go to state 5
    CONST           shift and go to state 6
    FN              shift and go to state 7

    start                          shift and go to state 1
    declaracao_variavel_externa    shift and go to state 2
    declaracao_constante           shift and go to state 3
    declaracao_funcao              shift and go to state 4

state 1

    (0) S' -> start .



state 2

    (1) start -> declaracao_variavel_externa .
    (4) start -> declaracao_variavel_externa . start
    (1) start -> . declaracao_variavel_externa
    (2) start -> . declaracao_constante
    (3) start -> . declaracao_funcao
    (4) start -> . declaracao_variavel_externa start
    (5) start -> . declaracao_constante start
    (6) start -> . declaracao_funcao start
    (7) declaracao_variavel_externa -> . STATIC ID ASSIGN expressao
    (8) declaracao_variavel_externa -> . STATIC ID DOISPONTOS TIPO ASSIGN expressao
    (9) declaracao_constante -> . CONST ID ASSIGN expressao
    (10) declaracao_constante -> . CONST ID DOISPONTOS TIPO ASSIGN expressao
    (36) declaracao_funcao -> . FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN

    $end            reduce using rule 1 (start -> declaracao_variavel_externa .)
    STATIC          shift and go to state 5
    CONST           shift and go to state 6
    FN              shift and go to state 7

    declaracao_variavel_externa    shift and go to state 2
    start                          shift and go to state 8
    declaracao_constante           shift and go to state 3
    declaracao_funcao              shift and go to state 4

state 3

    (2) start -> declaracao_constante .
    (5) start -> declaracao_constante . start
    (1) start -> . declaracao_variavel_externa
    (2) start -> . declaracao_constante
    (3) start -> . declaracao_funcao
    (4) start -> . declaracao_variavel_externa start
    (5) start -> . declaracao_constante start
    (6) start -> . declaracao_funcao start
    (7) declaracao_variavel_externa -> . STATIC ID ASSIGN expressao
    (8) declaracao_variavel_externa -> . STATIC ID DOISPONTOS TIPO ASSIGN expressao
    (9) declaracao_constante -> . CONST ID ASSIGN expressao
    (10) declaracao_constante -> . CONST ID DOISPONTOS TIPO ASSIGN expressao
    (36) declaracao_funcao -> . FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN

    $end            reduce using rule 2 (start -> declaracao_constante .)
    STATIC          shift and go to state 5
    CONST           shift and go to state 6
    FN              shift and go to state 7

    declaracao_constante           shift and go to state 3
    start                          shift and go to state 9
    declaracao_variavel_externa    shift and go to state 2
    declaracao_funcao              shift and go to state 4

state 4

    (3) start -> declaracao_funcao .
    (6) start -> declaracao_funcao . start
    (1) start -> . declaracao_variavel_externa
    (2) start -> . declaracao_constante
    (3) start -> . declaracao_funcao
    (4) start -> . declaracao_variavel_externa start
    (5) start -> . declaracao_constante start
    (6) start -> . declaracao_funcao start
    (7) declaracao_variavel_externa -> . STATIC ID ASSIGN expressao
    (8) declaracao_variavel_externa -> . STATIC ID DOISPONTOS TIPO ASSIGN expressao
    (9) declaracao_constante -> . CONST ID ASSIGN expressao
    (10) declaracao_constante -> . CONST ID DOISPONTOS TIPO ASSIGN expressao
    (36) declaracao_funcao -> . FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN

    $end            reduce using rule 3 (start -> declaracao_funcao .)
    STATIC          shift and go to state 5
    CONST           shift and go to state 6
    FN              shift and go to state 7

    declaracao_funcao              shift and go to state 4
    start                          shift and go to state 10
    declaracao_variavel_externa    shift and go to state 2
    declaracao_constante           shift and go to state 3

state 5

    (7) declaracao_variavel_externa -> STATIC . ID ASSIGN expressao
    (8) declaracao_variavel_externa -> STATIC . ID DOISPONTOS TIPO ASSIGN expressao

    ID              shift and go to state 11


state 6

    (9) declaracao_constante -> CONST . ID ASSIGN expressao
    (10) declaracao_constante -> CONST . ID DOISPONTOS TIPO ASSIGN expressao

    ID              shift and go to state 12


state 7

    (36) declaracao_funcao -> FN . ID LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN

    ID              shift and go to state 13


state 8

    (4) start -> declaracao_variavel_externa start .

    $end            reduce using rule 4 (start -> declaracao_variavel_externa start .)


state 9

    (5) start -> declaracao_constante start .

    $end            reduce using rule 5 (start -> declaracao_constante start .)


state 10

    (6) start -> declaracao_funcao start .

    $end            reduce using rule 6 (start -> declaracao_funcao start .)


state 11

    (7) declaracao_variavel_externa -> STATIC ID . ASSIGN expressao
    (8) declaracao_variavel_externa -> STATIC ID . DOISPONTOS TIPO ASSIGN expressao

    ASSIGN          shift and go to state 14
    DOISPONTOS      shift and go to state 15


state 12

    (9) declaracao_constante -> CONST ID . ASSIGN expressao
    (10) declaracao_constante -> CONST ID . DOISPONTOS TIPO ASSIGN expressao

    ASSIGN          shift and go to state 16
    DOISPONTOS      shift and go to state 17


state 13

    (36) declaracao_funcao -> FN ID . LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN

    LEFTPAREN       shift and go to state 18


state 14

    (7) declaracao_variavel_externa -> STATIC ID ASSIGN . expressao
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (20) expressao_com_bloco -> . expressao_de_let_if
    (39) expressao_sem_bloco -> . literal_expression
    (40) expressao_sem_bloco -> . exp
    (41) expressao_sem_bloco -> . group_expression
    (42) expressao_sem_bloco -> . call_expression
    (43) expressao_sem_bloco -> . index_expression
    (21) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (24) expressao_de_loop -> . expressao_loop_infinito
    (25) expressao_de_loop -> . expressao_loop_predicado
    (26) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (33) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (34) expressao_de_let_if -> . IF LET ID ASSIGN expressao expressao_de_bloco ELSE expressao_de_bloco
    (35) expressao_de_let_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (44) literal_expression -> . INT
    (46) exp -> . exp1 ASSIGN exp
    (47) exp -> . exp1 ASSIGN_PLUS exp
    (48) exp -> . exp1 ASSIGN_MINUS exp
    (49) exp -> . exp1 ASSIGN_TIMES exp
    (50) exp -> . exp1 ASSIGN_DIVIDE exp
    (51) exp -> . exp1 ASSIGN_RESDIV exp
    (52) exp -> . exp1 ASSIGN_AND exp
    (53) exp -> . exp1 ASSIGN_OR exp
    (54) exp -> . exp1 ASSIGN_XOR exp
    (55) exp -> . exp1 ASSIGN_LEFTSHIFT exp
    (56) exp -> . exp1 ASSIGN_RIGHTSHIFT exp
    (57) exp -> . exp1
    (87) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (88) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (90) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (27) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (28) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (29) expressao_loop_iterador -> . FOR ID IN expressao
    (58) exp1 -> . exp1 OR exp2
    (59) exp1 -> . exp2
    (60) exp2 -> . exp2 AND exp3
    (61) exp2 -> . exp3
    (62) exp3 -> . exp3 EQUAL exp4
    (63) exp3 -> . exp3 NOTEQUAL exp4
    (64) exp3 -> . exp3 LOWER exp4
    (65) exp3 -> . exp3 GREATER exp4
    (66) exp3 -> . exp3 LOWEREQUAL exp4
    (67) exp3 -> . exp3 GREATEREQUAL exp4
    (68) exp3 -> . exp4
    (69) exp4 -> . exp4 SINGLEOR exp5
    (70) exp4 -> . exp5
    (71) exp5 -> . exp5 XOR exp6
    (72) exp5 -> . exp6
    (73) exp6 -> . exp6 AMPERSAND exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LEFTSHIFT exp8
    (76) exp7 -> . exp7 RIGHTSHIFT exp8
    (77) exp7 -> . exp8
    (78) exp8 -> . exp8 PLUS exp9
    (79) exp8 -> . exp8 MINUS exp9
    (80) exp8 -> . exp9
    (81) exp9 -> . exp9 TIMES exp10
    (82) exp9 -> . exp9 DIVIDE exp10
    (83) exp9 -> . exp9 RESDIV exp10
    (84) exp9 -> . exp10
    (85) exp10 -> . MINUS exp10
    (86) exp10 -> . expressao_sem_bloco

    LEFTKEY         shift and go to state 31
    IF              shift and go to state 35
    INT             shift and go to state 36
    LEFTPAREN       shift and go to state 38
    LOOP            shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    MINUS           shift and go to state 50

    expressao                      shift and go to state 19
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    expressao_de_let_if            shift and go to state 25
    literal_expression             shift and go to state 26
    exp                            shift and go to state 27
    group_expression               shift and go to state 28
    call_expression                shift and go to state 29
    index_expression               shift and go to state 30
    expressao_loop_infinito        shift and go to state 32
    expressao_loop_predicado       shift and go to state 33
    expressao_loop_iterador        shift and go to state 34
    exp1                           shift and go to state 37
    exp2                           shift and go to state 42
    exp3                           shift and go to state 43
    exp4                           shift and go to state 44
    exp5                           shift and go to state 45
    exp6                           shift and go to state 46
    exp7                           shift and go to state 47
    exp8                           shift and go to state 48
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51

state 15

    (8) declaracao_variavel_externa -> STATIC ID DOISPONTOS . TIPO ASSIGN expressao

    TIPO            shift and go to state 52


state 16

    (9) declaracao_constante -> CONST ID ASSIGN . expressao
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (20) expressao_com_bloco -> . expressao_de_let_if
    (39) expressao_sem_bloco -> . literal_expression
    (40) expressao_sem_bloco -> . exp
    (41) expressao_sem_bloco -> . group_expression
    (42) expressao_sem_bloco -> . call_expression
    (43) expressao_sem_bloco -> . index_expression
    (21) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (24) expressao_de_loop -> . expressao_loop_infinito
    (25) expressao_de_loop -> . expressao_loop_predicado
    (26) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (33) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (34) expressao_de_let_if -> . IF LET ID ASSIGN expressao expressao_de_bloco ELSE expressao_de_bloco
    (35) expressao_de_let_if -> . IF expressao expressao_de_bloco ELSE expressao_de_let_if
    (44) literal_expression -> . INT
    (46) exp -> . exp1 ASSIGN exp
    (47) exp -> . exp1 ASSIGN_PLUS exp
    (48) exp -> . exp1 ASSIGN_MINUS exp
    (49) exp -> . exp1 ASSIGN_TIMES exp
    (50) exp -> . exp1 ASSIGN_DIVIDE exp
    (51) exp -> . exp1 ASSIGN_RESDIV exp
    (52) exp -> . exp1 ASSIGN_AND exp
    (53) exp -> . exp1 ASSIGN_OR exp
    (54) exp -> . exp1 ASSIGN_XOR exp
    (55) exp -> . exp1 ASSIGN_LEFTSHIFT exp
    (56) exp -> . exp1 ASSIGN_RIGHTSHIFT exp
    (57) exp -> . exp1
    (87) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (88) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (90) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (27) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (28) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (29) expressao_loop_iterador -> . FOR ID IN expressao
    (58) exp1 -> . exp1 OR exp2
    (59) exp1 -> . exp2
    (60) exp2 -> . exp2 AND exp3
    (61) exp2 -> . exp3
    (62) exp3 -> . exp3 EQUAL exp4
    (63) exp3 -> . exp3 NOTEQUAL exp4
    (64) exp3 -> . exp3 LOWER exp4
    (65) exp3 -> . exp3 GREATER exp4
    (66) exp3 -> . exp3 LOWEREQUAL exp4
    (67) exp3 -> . exp3 GREATEREQUAL exp4
    (68) exp3 -> . exp4
    (69) exp4 -> . exp4 SINGLEOR exp5
    (70) exp4 -> . exp5
    (71) exp5 -> . exp5 XOR exp6
    (72) exp5 -> . exp6
    (73) exp6 -> . exp6 AMPERSAND exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LEFTSHIFT exp8
    (76) exp7 -> . exp7 RIGHTSHIFT exp8
    (77) exp7 -> . exp8
    (78) exp8 -> . exp8 PLUS exp9
    (79) exp8 -> . exp8 MINUS exp9
    (80) exp8 -> . exp9
    (81) exp9 -> . exp9 TIMES exp10
    (82) exp9 -> . exp9 DIVIDE exp10
    (83) exp9 -> . exp9 RESDIV exp10
    (84) exp9 -> . exp10
    (85) exp10 -> . MINUS exp10
    (86) exp10 -> . expressao_sem_bloco

    LEFTKEY         shift and go to state 31
    IF              shift and go to state 35
    INT             shift and go to state 36
    LEFTPAREN       shift and go to state 38
    LOOP            shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    MINUS           shift and go to state 50

    expressao                      shift and go to state 53
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    expressao_de_let_if            shift and go to state 25
    literal_expression             shift and go to state 26
    exp                            shift and go to state 27
    group_expression               shift and go to state 28
    call_expression                shift and go to state 29
    index_expression               shift and go to state 30
    expressao_loop_infinito        shift and go to state 32
    expressao_loop_predicado       shift and go to state 33
    expressao_loop_iterador        shift and go to state 34
    exp1                           shift and go to state 37
    exp2                           shift and go to state 42
    exp3                           shift and go to state 43
    exp4                           shift and go to state 44
    exp5                           shift and go to state 45
    exp6                           shift and go to state 46
    exp7                           shift and go to state 47
    exp8                           shift and go to state 48
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51

state 17

    (10) declaracao_constante -> CONST ID DOISPONTOS . TIPO ASSIGN expressao

    TIPO            shift and go to state 54


state 18

    (36) declaracao_funcao -> FN ID LEFTPAREN . parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN
    (37) parametros_da_funcao -> . ID DOISPONTOS TIPO

    ID              shift and go to state 55

    parametros_da_funcao           shift and go to state 56

state 19

    (7) declaracao_variavel_externa -> STATIC ID ASSIGN expressao .
    (88) call_expression -> expressao . LEFTPAREN call_params RIGHTPAREN
    (90) index_expression -> expressao . LEFTBRACKET expressao RIGHTBRACKET

    STATIC          reduce using rule 7 (declaracao_variavel_externa -> STATIC ID ASSIGN expressao .)
    CONST           reduce using rule 7 (declaracao_variavel_externa -> STATIC ID ASSIGN expressao .)
    FN              reduce using rule 7 (declaracao_variavel_externa -> STATIC ID ASSIGN expressao .)
    $end            reduce using rule 7 (declaracao_variavel_externa -> STATIC ID ASSIGN expressao .)
    LEFTPAREN       shift and go to state 57
    LEFTBRACKET     shift and go to state 58


state 20

    (15) expressao -> expressao_com_bloco .

    LEFTPAREN       reduce using rule 15 (expressao -> expressao_com_bloco .)
    LEFTBRACKET     reduce using rule 15 (expressao -> expressao_com_bloco .)
    STATIC          reduce using rule 15 (expressao -> expressao_com_bloco .)
    CONST           reduce using rule 15 (expressao -> expressao_com_bloco .)
    FN              reduce using rule 15 (expressao -> expressao_com_bloco .)
    $end            reduce using rule 15 (expressao -> expressao_com_bloco .)
    RIGHTKEY        reduce using rule 15 (expressao -> expressao_com_bloco .)
    LEFTKEY         reduce using rule 15 (expressao -> expressao_com_bloco .)
    RIGHTPAREN      reduce using rule 15 (expressao -> expressao_com_bloco .)
    RIGHTBRACKET    reduce using rule 15 (expressao -> expressao_com_bloco .)


state 21

    (16) expressao -> expressao_sem_bloco .
    (86) exp10 -> expressao_sem_bloco .

  ! reduce/reduce conflict for LEFTPAREN resolved using rule 16 (expressao -> expressao_sem_bloco .)
  ! reduce/reduce conflict for LEFTBRACKET resolved using rule 16 (expressao -> expressao_sem_bloco .)
  ! reduce/reduce conflict for STATIC resolved using rule 16 (expressao -> expressao_sem_bloco .)
  ! reduce/reduce conflict for CONST resolved using rule 16 (expressao -> expressao_sem_bloco .)
  ! reduce/reduce conflict for FN resolved using rule 16 (expressao -> expressao_sem_bloco .)
  ! reduce/reduce conflict for $end resolved using rule 16 (expressao -> expressao_sem_bloco .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 16 (expressao -> expressao_sem_bloco .)
  ! reduce/reduce conflict for LEFTKEY resolved using rule 16 (expressao -> expressao_sem_bloco .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 16 (expressao -> expressao_sem_bloco .)
  ! reduce/reduce conflict for RIGHTBRACKET resolved using rule 16 (expressao -> expressao_sem_bloco .)
    LEFTPAREN       reduce using rule 16 (expressao -> expressao_sem_bloco .)
    LEFTBRACKET     reduce using rule 16 (expressao -> expressao_sem_bloco .)
    STATIC          reduce using rule 16 (expressao -> expressao_sem_bloco .)
    CONST           reduce using rule 16 (expressao -> expressao_sem_bloco .)
    FN              reduce using rule 16 (expressao -> expressao_sem_bloco .)
    $end            reduce using rule 16 (expressao -> expressao_sem_bloco .)
    RIGHTKEY        reduce using rule 16 (expressao -> expressao_sem_bloco .)
    LEFTKEY         reduce using rule 16 (expressao -> expressao_sem_bloco .)
